C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(510,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(ConsoleApplication1.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(815,15): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(824,12): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(825,37): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(826,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(826,14): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(826,11): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(840,13): warning C4244: “参数”: 从“time_t”转换到“unsigned int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(902,16): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(903,16): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(904,9): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(907,71): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(907,60): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(907,49): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(919,71): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(919,60): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(919,49): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(927,24): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(928,24): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(929,24): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(1011,13): warning C4244: “参数”: 从“time_t”转换到“unsigned int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(1050,53): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(1050,41): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(1056,60): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(1056,32): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(1398,40): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(1400,56): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(1400,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(1400,24): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(1402,104): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(1402,57): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(1402,38): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(1402,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
  ConsoleApplication1.vcxproj -> C:\Users\86138\Desktop\VS项目\ConsoleApplication1\x64\Debug\Game.exe
